Magma V2.28-6     Mon Nov 24 2025 16:49:42 on margaret [Seed = 577713133]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-24_16-49-42_702334831/hodgeI\
    <511262, [ 5, 7, 9, 13, 10, 13 ], [ 315, 819, 5850, 59150 ]>,
    <511472, [ 7, 9, 5, 11, 14, 12 ], [ 315, 495, 5390, 116424 ]>,
    <511698, [ 11, 4, 7, 13, 15, 9 ], [ 308, 364, 15015, 77220 ]>,
    <511704, [ 7, 9, 5, 13, 11, 13 ], [ 315, 585, 5005, 117117 ]>,
    <511734, [ 4, 13, 11, 5, 14, 13 ], [ 572, 715, 3080, 47320 ]>,
    <511814, [ 9, 8, 7, 13, 9, 9 ], [ 504, 728, 7371, 75816 ]>,
    <512004, [ 7, 11, 5, 9, 13, 13 ], [ 385, 495, 4095, 117117 ]>,
    <512258, [ 11, 4, 7, 15, 13, 9 ], [ 308, 420, 15015, 77220 ]>,
    <512382, [ 7, 11, 5, 9, 14, 12 ], [ 385, 495, 4410, 116424 ]>,
    <512400, [ 9, 8, 5, 13, 9, 14 ], [ 360, 520, 5265, 117936 ]>,
    <512750, [ 8, 9, 7, 13, 10, 8 ], [ 504, 819, 7280, 74880 ]>,
    <512796, [ 9, 2, 11, 13, 15, 14 ], [ 198, 286, 19305, 49140 ]>,
    <512840, [ 11, 8, 5, 13, 11, 9 ], [ 440, 520, 7865, 113256 ]>,
    <513042, [ 13, 4, 7, 15, 11, 9 ], [ 364, 420, 15015, 77220 ]>,
    <513078, [ 11, 6, 7, 13, 11, 8 ], [ 462, 546, 11011, 75504 ]>,
    <513938, [ 5, 4, 13, 9, 15, 15 ], [ 260, 468, 8775, 40500 ]>,
    <514380, [ 13, 2, 11, 15, 9, 14 ], [ 286, 330, 19305, 49140 ]>,
    <514614, [ 4, 9, 7, 13, 13, 13 ], [ 252, 819, 4732, 79092 ]>,
    <515184, [ 11, 5, 7, 12, 13, 9 ], [ 385, 420, 12012, 77220 ]>,
    <515204, [ 3, 11, 14, 5, 15, 15 ], [ 462, 770, 3150, 37125 ]>,
    <515510, [ 11, 9, 4, 13, 13, 9 ], [ 396, 468, 7436, 150579 ]>,
    <515534, [ 11, 5, 7, 13, 12, 9 ], [ 385, 455, 12012, 77220 ]>,
    <515732, [ 8, 3, 13, 11, 11, 14 ], [ 312, 429, 12584, 40656 ]>,
    <515784, [ 7, 5, 9, 11, 14, 11 ], [ 315, 495, 9702, 59290 ]>,
    <515954, [ 12, 5, 7, 13, 11, 9 ], [ 420, 455, 12012, 77220 ]>,
    <516054, [ 7, 11, 5, 13, 14, 8 ], [ 385, 715, 6370, 112112 ]>,
    <516078, [ 8, 7, 9, 13, 8, 10 ], [ 504, 819, 7488, 58240 ]>,
    <516612, [ 9, 5, 8, 13, 9, 13 ], [ 360, 520, 8424, 68445 ]>,
    <516758, [ 9, 11, 4, 13, 13, 9 ], [ 396, 572, 6084, 150579 ]>,
    <516964, [ 7, 5, 13, 11, 7, 15 ], [ 455, 715, 7007, 40425 ]>,
    <516964, [ 7, 13, 5, 11, 14, 8 ], [ 455, 715, 5390, 112112 ]>,
    <517190, [ 9, 7, 5, 13, 12, 12 ], [ 315, 455, 7020, 117936 ]>,
    <517368, [ 8, 5, 13, 9, 8, 14 ], [ 520, 585, 7488, 40320 ]>,
    <517424, [ 9, 7, 5, 13, 13, 11 ], [ 315, 455, 7605, 117117 ]>,
    <517538, [ 8, 5, 11, 9, 9, 15 ], [ 440, 495, 7128, 48600 ]>,
    <517810, [ 5, 8, 7, 11, 15, 12 ], [ 280, 616, 5775, 79200 ]>,
    <517868, [ 11, 9, 5, 13, 14, 6 ], [ 495, 585, 10010, 108108 ]>,
    <518280, [ 9, 7, 4, 13, 13, 15 ], [ 252, 364, 6084, 159705 ]>,
    <518318, [ 11, 9, 5, 14, 13, 6 ], [ 495, 630, 10010, 108108 ]>,
    <518408, [ 5, 8, 7, 13, 15, 10 ], [ 280, 728, 6825, 78000 ]>,
    <518450, [ 12, 7, 5, 13, 9, 12 ], [ 420, 455, 7020, 117936 ]>,
    <518532, [ 9, 8, 7, 11, 9, 11 ], [ 504, 616, 6237, 78408 ]>,
    <518934, [ 11, 5, 9, 14, 7, 11 ], [ 495, 630, 9702, 59290 ]>,
    <518984, [ 7, 5, 9, 13, 13, 10 ], [ 315, 585, 10647, 59150 ]>,
    <518984, [ 7, 9, 5, 13, 13, 11 ], [ 315, 585, 5915, 117117 ]>,
    <519204, [ 8, 3, 11, 13, 13, 12 ], [ 264, 429, 14872, 48672 ]>,
    <519280, [ 5, 11, 7, 8, 15, 12 ], [ 385, 616, 4200, 79200 ]>,
    <519488, [ 13, 9, 5, 14, 11, 6 ], [ 585, 630, 10010, 108108 ]>,
    <519528, [ 7, 9, 4, 13, 13, 15 ], [ 252, 468, 4732, 159705 ]>,
    <519558, [ 9, 11, 5, 13, 14, 6 ], [ 495, 715, 8190, 108108 ]>,
    <519698, [ 12, 7, 5, 13, 13, 8 ], [ 420, 455, 10140, 113568 ]>,
    <519908, [ 4, 11, 9, 7, 14, 14 ], [ 396, 693, 3528, 60368 ]>,
    <519914, [ 5, 8, 11, 9, 9, 15 ], [ 440, 792, 4455, 48600 ]>,
    <519960, [ 5, 3, 14, 13, 13, 15 ], [ 210, 546, 11830, 38025 ]>,
    <519998, [ 9, 11, 5, 14, 13, 6 ], [ 495, 770, 8190, 108108 ]>,
    <520110, [ 11, 5, 7, 13, 11, 10 ], [ 385, 455, 11011, 78650 ]>,
    <520238, [ 9, 7, 8, 13, 9, 9 ], [ 504, 728, 8424, 66339 ]>,
    <520320, [ 9, 2, 13, 11, 15, 14 ], [ 234, 286, 19305, 41580 ]>,
    <520496, [ 7, 4, 11, 9, 13, 15 ], [ 308, 396, 9009, 49140 ]>,
    <520616, [ 4, 11, 7, 13, 15, 9 ], [ 308, 1001, 5460, 77220 ]>,
    <520698, [ 5, 11, 9, 7, 14, 11 ], [ 495, 693, 4410, 59290 ]>,
    <520728, [ 9, 13, 5, 11, 14, 6 ], [ 585, 715, 6930, 108108 ]>,
    <520812, [ 5, 8, 7, 9, 15, 15 ], [ 280, 504, 4725, 81000 ]>,
    <520858, [ 5, 13, 7, 8, 15, 10 ], [ 455, 728, 4200, 78000 ]>,
    <520908, [ 8, 11, 7, 9, 12, 8 ], [ 616, 693, 6048, 76032 ]>,
    <521078, [ 4, 11, 7, 15, 13, 9 ], [ 308, 1155, 5460, 77220 ]>,
    <521168, [ 11, 4, 7, 15, 11, 11 ], [ 308, 420, 12705, 79860 ]>,
    <521232, [ 5, 11, 7, 12, 13, 9 ], [ 385, 924, 5460, 77220 ]>,
    <521300, [ 11, 9, 5, 13, 11, 8 ], [ 495, 585, 7865, 113256 ]>,
    <521390, [ 5, 3, 13, 14, 14, 14 ], [ 195, 546, 12740, 41160 ]>,
    <521400, [ 4, 13, 7, 11, 15, 9 ], [ 364, 1001, 4620, 77220 ]>,
    <521468, [ 7, 3, 13, 10, 14, 14 ], [ 273, 390, 12740, 41160 ]>,
    <521540, [ 5, 11, 7, 13, 12, 9 ], [ 385, 1001, 5460, 77220 ]>,
    <521552, [ 7, 4, 11, 13, 9, 15 ], [ 308, 572, 9009, 49140 ]>,
    <521652, [ 5, 12, 7, 11, 13, 9 ], [ 420, 924, 5005, 77220 ]>,
    <521792, [ 5, 7, 9, 13, 13, 10 ], [ 315, 819, 7605, 59150 ]>,
    <521802, [ 11, 9, 4, 13, 11, 11 ], [ 396, 468, 6292, 155727 ]>,
    <521880, [ 11, 2, 13, 15, 9, 14 ], [ 286, 390, 19305, 41580 ]>,
    <522608, [ 9, 4, 11, 13, 7, 15 ], [ 396, 572, 9009, 49140 ]>,
    <522882, [ 3, 8, 13, 11, 11, 14 ], [ 312, 1144, 4719, 40656 ]>,
    <523308, [ 9, 5, 7, 11, 11, 15 ], [ 315, 385, 7623, 81675 ]>,
    <523368, [ 11, 5, 7, 12, 12, 10 ], [ 385, 420, 11088, 79200 ]>,
    <523520, [ 11, 3, 8, 13, 11, 15 ], [ 264, 312, 12584, 70785 ]>,
    <523598, [ 7, 12, 5, 13, 13, 8 ], [ 420, 780, 5915, 113568 ]>,
    <523632, [ 11, 5, 7, 12, 11, 11 ], [ 385, 420, 10164, 79860 ]>,
    <523694, [ 5, 11, 4, 13, 15, 15 ], [ 220, 572, 3900, 160875 ]>,
    <523896, [ 9, 7, 4, 13, 15, 13 ], [ 252, 364, 7020, 159705 ]>,
    <524060, [ 3, 7, 11, 13, 12, 15 ], [ 231, 1001, 5148, 49140 ]>,
    <524060, [ 4, 7, 11, 9, 13, 15 ], [ 308, 693, 5148, 49140 ]>,
    <524254, [ 5, 13, 4, 11, 15, 15 ], [ 260, 572, 3300, 160875 ]>,
    <524328, [ 3, 5, 14, 13, 13, 15 ], [ 210, 910, 7098, 38025 ]>,
    <524400, [ 7, 11, 5, 8, 14, 14 ], [ 385, 440, 3920, 120736 ]>,
    <524504, [ 5, 11, 8, 9, 15, 9 ], [ 440, 792, 5400, 66825 ]>,
    <524522, [ 2, 9, 11, 13, 14, 15 ], [ 198, 1287, 4004, 49140 ]>,
    <524570, [ 8, 5, 7, 13, 12, 13 ], [ 280, 455, 8736, 81120 ]>,
    <524654, [ 7, 4, 11, 9, 15, 13 ], [ 308, 396, 10395, 49140 ]>,
    <524984, [ 4, 7, 11, 13, 9, 15 ], [ 308, 1001, 5148, 49140 ]>,
    <525116, [ 4, 9, 11, 7, 13, 15 ], [ 396, 693, 4004, 49140 ]>,
    <525230, [ 7, 3, 11, 13, 13, 14 ], [ 231, 429, 13013, 49686 ]>,
    <525534, [ 6, 5, 11, 13, 9, 14 ], [ 330, 715, 7722, 49140 ]>,
    <525666, [ 2, 13, 11, 9, 14, 15 ], [ 286, 1287, 2772, 49140 ]>,
    <525814, [ 8, 11, 5, 13, 14, 7 ], [ 440, 715, 7280, 112112 ]>,
    <525912, [ 13, 7, 4, 15, 9, 13 ], [ 364, 420, 7020, 159705 ]>,
    <526092, [ 8, 7, 11, 9, 8, 12 ], [ 616, 693, 6336, 48384 ]>,
    <526122, [ 3, 5, 13, 14, 14, 14 ], [ 195, 910, 7644, 41160 ]>,
    <526238, [ 7, 4, 11, 15, 9, 13 ], [ 308, 660, 10395, 49140 ]>,
    <526250, [ 12, 5, 7, 13, 8, 13 ], [ 420, 455, 8736, 81120 ]>,
    <526382, [ 6, 5, 13, 7, 14, 14 ], [ 390, 455, 7644, 41160 ]>,
    <526388, [ 5, 9, 7, 11, 11, 15 ], [ 315, 693, 4235, 81675 ]>,
    <526626, [ 7, 4, 9, 13, 13, 13 ], [ 252, 468, 10647, 61516 ]>,
    <526854, [ 8, 13, 5, 11, 14, 7 ], [ 520, 715, 6160, 112112 ]>,
    <526902, [ 7, 4, 13, 15, 7, 14 ], [ 364, 780, 9555, 41160 ]>,
    <526920, [ 7, 13, 4, 9, 15, 13 ], [ 364, 468, 3780, 159705 ]>,
    <527024, [ 13, 11, 4, 15, 13, 5 ], [ 572, 660, 10140, 139425 ]>,
    <527142, [ 11, 4, 7, 13, 11, 13 ], [ 308, 364, 11011, 81796 ]>,
    <527232, [ 7, 3, 11, 13, 14, 13 ], [ 231, 429, 14014, 49686 ]>,
    <527250, [ 7, 5, 11, 9, 12, 13 ], [ 385, 495, 8316, 49140 ]>,
    <527378, [ 11, 7, 6, 13, 13, 7 ], [ 462, 546, 11154, 91091 ]>,
    <527442, [ 9, 7, 8, 11, 9, 11 ], [ 504, 616, 7128, 68607 ]>,
    <527482, [ 8, 5, 7, 13, 13, 12 ], [ 280, 455, 9464, 81120 ]>,
    <527514, [ 9, 5, 11, 13, 6, 14 ], [ 495, 715, 7722, 49140 ]>,
    <527784, [ 3, 8, 11, 13, 13, 12 ], [ 264, 1144, 5577, 48672 ]>,
    <528042, [ 2, 13, 11, 9, 15, 14 ], [ 286, 1287, 2970, 49140 ]>,
    <528072, [ 7, 11, 5, 12, 14, 9 ], [ 385, 660, 5880, 116424 ]>,
    <528234, [ 9, 8, 7, 11, 11, 9 ], [ 504, 616, 7623, 78408 ]>,
    <528240, [ 7, 5, 11, 12, 9, 13 ], [ 385, 660, 8316, 49140 ]>,
    <528404, [ 11, 7, 5, 13, 13, 9 ], [ 385, 455, 9295, 117117 ]>,
    <528432, [ 7, 4, 13, 9, 11, 15 ], [ 364, 468, 9009, 41580 ]>,
    <528722, [ 7, 5, 13, 12, 7, 14 ], [ 455, 780, 7644, 41160 ]>,
    <528758, [ 4, 11, 7, 15, 12, 10 ], [ 308, 1155, 5040, 79200 ]>,
    <528812, [ 4, 7, 11, 9, 15, 13 ], [ 308, 693, 5940, 49140 ]>,
    <528828, [ 8, 9, 7, 11, 10, 10 ], [ 504, 693, 6160, 79200 ]>,
    <528912, [ 5, 11, 7, 12, 12, 10 ], [ 385, 924, 5040, 79200 ]>,
    <529004, [ 8, 9, 7, 11, 11, 9 ], [ 504, 693, 6776, 78408 ]>,
    <529056, [ 7, 4, 13, 11, 9, 15 ], [ 364, 572, 9009, 41580 ]>,
    <529148, [ 9, 8, 5, 11, 11, 14 ], [ 360, 440, 5445, 121968 ]>,
    <529428, [ 5, 7, 11, 9, 12, 13 ], [ 385, 693, 5940, 49140 ]>,
    <529562, [ 8, 7, 5, 13, 12, 14 ], [ 280, 455, 6240, 122304 ]>,
    <529698, [ 8, 9, 5, 11, 11, 14 ], [ 360, 495, 4840, 121968 ]>,
    <530004, [ 13, 3, 11, 14, 7, 13 ], [ 429, 462, 14014, 49686 ]>,
    <530004, [ 13, 11, 3, 14, 14, 8 ], [ 429, 462, 7644, 224224 ]>,
    <530022, [ 7, 5, 11, 9, 13, 12 ], [ 385, 495, 9009, 49140 ]>,
    <530096, [ 9, 4, 13, 11, 7, 15 ], [ 468, 572, 9009, 41580 ]>,
    <530100, [ 4, 9, 11, 7, 14, 14 ], [ 396, 693, 4312, 49392 ]>,
    <530198, [ 4, 7, 11, 15, 9, 13 ], [ 308, 1155, 5940, 49140 ]>,
    <530262, [ 5, 7, 8, 9, 15, 15 ], [ 280, 504, 5400, 70875 ]>,
    <530330, [ 9, 5, 11, 14, 6, 13 ], [ 495, 770, 8316, 49140 ]>,
    <530352, [ 5, 7, 11, 12, 9, 13 ], [ 385, 924, 5940, 49140 ]>,
    <530456, [ 11, 3, 7, 13, 13, 15 ], [ 231, 273, 13013, 83655 ]>,
    <530758, [ 5, 8, 7, 13, 13, 12 ], [ 280, 728, 5915, 81120 ]>,
    <530838, [ 4, 7, 9, 13, 13, 13 ], [ 252, 819, 6084, 61516 ]>,
    <531068, [ 11, 4, 7, 15, 15, 8 ], [ 308, 420, 17325, 79200 ]>,
    <531068, [ 11, 7, 4, 15, 15, 9 ], [ 308, 420, 9900, 155925 ]>,
    <531096, [ 11, 13, 3, 14, 14, 8 ], [ 429, 546, 6468, 224224 ]>,
    <531122, [ 7, 11, 6, 13, 13, 7 ], [ 462, 858, 7098, 91091 ]>,
    <531242, [ 12, 7, 5, 13, 8, 14 ], [ 420, 455, 6240, 122304 ]>,
    <531342, [ 7, 5, 11, 13, 9, 12 ], [ 385, 715, 9009, 49140 ]>,
    <531524, [ 7, 11, 5, 13, 13, 9 ], [ 385, 715, 5915, 117117 ]>,
    <531578, [ 3, 7, 13, 11, 12, 15 ], [ 273, 1001, 5148, 41580 ]>,
    <531588, [ 9, 5, 8, 13, 13, 9 ], [ 360, 520, 12168, 68445 ]>,
    <531782, [ 3, 7, 11, 13, 15, 12 ], [ 231, 1001, 6435, 49140 ]>,
    <531942, [ 4, 7, 13, 9, 11, 15 ], [ 364, 819, 5148, 41580 ]>,
    <532046, [ 2, 9, 13, 11, 14, 15 ], [ 234, 1287, 4004, 41580 ]>,
    <532094, [ 3, 7, 11, 13, 13, 14 ], [ 231, 1001, 5577, 49686 ]>,
    <532398, [ 5, 7, 11, 9, 13, 12 ], [ 385, 693, 6435, 49140 ]>,
    <532488, [ 4, 7, 13, 11, 9, 15 ], [ 364, 1001, 5148, 41580 ]>,
    <532490, [ 12, 7, 5, 13, 12, 9 ], [ 420, 455, 9360, 117936 ]>,
    <532662, [ 9, 5, 11, 13, 7, 12 ], [ 495, 715, 9009, 49140 ]>,
    <532722, [ 2, 11, 13, 9, 14, 15 ], [ 286, 1287, 3276, 41580 ]>,
    <532982, [ 4, 9, 13, 7, 11, 15 ], [ 468, 819, 4004, 41580 ]>,
    <533034, [ 6, 5, 13, 11, 9, 14 ], [ 390, 715, 7722, 41580 ]>,
    <533148, [ 11, 4, 7, 13, 13, 11 ], [ 308, 364, 13013, 81796 ]>,
    <533294, [ 3, 11, 13, 7, 12, 15 ], [ 429, 1001, 3276, 41580 ]>,
    <533372, [ 5, 13, 7, 9, 15, 9 ], [ 455, 819, 4725, 78975 ]>,
    <533504, [ 9, 5, 8, 11, 11, 13 ], [ 360, 440, 8712, 70785 ]>,
    <533630, [ 5, 7, 11, 13, 9, 12 ], [ 385, 1001, 6435, 49140 ]>,
    <533672, [ 11, 6, 5, 13, 11, 13 ], [ 330, 390, 7865, 122694 ]>,
    <533718, [ 5, 9, 11, 7, 13, 12 ], [ 495, 693, 5005, 49140 ]>,
    <533720, [ 8, 9, 5, 13, 14, 9 ], [ 360, 585, 7280, 117936 ]>,
    <534428, [ 7, 11, 4, 15, 15, 9 ], [ 308, 660, 6300, 155925 ]>,
    <534554, [ 3, 13, 11, 7, 15, 12 ], [ 429, 1001, 3465, 49140 ]>,
    <534984, [ 9, 5, 13, 11, 6, 14 ], [ 585, 715, 7722, 41580 ]>,
    <535062, [ 2, 11, 13, 9, 15, 14 ], [ 286, 1287, 3510, 41580 ]>,
    <535248, [ 11, 7, 5, 12, 11, 12 ], [ 385, 420, 7260, 121968 ]>,
    <535594, [ 8, 7, 5, 13, 13, 13 ], [ 280, 455, 6760, 123032 ]>,
    <535800, [ 8, 13, 5, 9, 14, 9 ], [ 520, 585, 5040, 117936 ]>,
    <535824, [ 7, 5, 11, 8, 12, 15 ], [ 385, 440, 7392, 50400 ]>,
    <535840, [ 11, 7, 5, 13, 11, 11 ], [ 385, 455, 7865, 121121 ]>,
    <536374, [ 7, 8, 5, 13, 13, 13 ], [ 280, 520, 5915, 123032 ]>,
    <536580, [ 5, 9, 8, 13, 13, 9 ], [ 360, 936, 6760, 68445 ]>,
    <536580, [ 11, 7, 4, 13, 11, 15 ], [ 308, 364, 6292, 165165 ]>,
    <536582, [ 7, 6, 11, 13, 7, 13 ], [ 462, 858, 7007, 49686 ]>,
    <536946, [ 9, 7, 8, 11, 11, 9 ], [ 504, 616, 8712, 68607 ]>,
    <536954, [ 5, 4, 11, 13, 13, 15 ], [ 220, 572, 9295, 50700 ]>,
    <537024, [ 5, 9, 8, 11, 11, 13 ], [ 360, 792, 4840, 70785 ]>,
    <537104, [ 11, 10, 3, 13, 13, 13 ], [ 330, 390, 5577, 241670 ]>,
    <537144, [ 7, 5, 11, 12, 8, 15 ], [ 385, 660, 7392, 50400 ]>,
    <537242, [ 3, 13, 11, 7, 14, 13 ], [ 429, 1001, 3234, 49686 ]>,
    <537572, [ 10, 11, 3, 13, 13, 13 ], [ 330, 429, 5070, 241670 ]>,
    <537658, [ 5, 7, 13, 8, 10, 15 ], [ 455, 728, 5200, 42000 ]>,
    <537760, [ 5, 7, 11, 8, 12, 15 ], [ 385, 616, 5280, 50400 ]>,
    <538670, [ 4, 5, 11, 13, 13, 15 ], [ 220, 715, 7436, 50700 ]>,
    <538706, [ 7, 9, 8, 11, 11, 9 ], [ 504, 792, 6776, 68607 ]>,
    <538838, [ 4, 7, 11, 15, 8, 15 ], [ 308, 1155, 5280, 50400 ]>,
    <538922, [ 7, 13, 5, 8, 14, 12 ], [ 455, 520, 3920, 122304 ]>,
    <538992, [ 5, 7, 11, 12, 8, 15 ], [ 385, 924, 5280, 50400 ]>,
    <539132, [ 10, 3, 11, 13, 10, 13 ], [ 330, 429, 14300, 50700 ]>,
    <539192, [ 3, 11, 7, 13, 13, 15 ], [ 231, 1001, 3549, 83655 ]>,
    <539208, [ 11, 7, 5, 12, 12, 11 ], [ 385, 420, 7920, 121968 ]>,
    <539688, [ 5, 11, 7, 9, 15, 11 ], [ 385, 693, 4725, 81675 ]>,
    <539840, [ 9, 5, 8, 11, 13, 11 ], [ 360, 440, 10296, 70785 ]>,
    <540108, [ 11, 3, 8, 13, 13, 13 ], [ 264, 312, 14872, 72501 ]>,
    <540258, [ 8, 5, 9, 11, 14, 10 ], [ 360, 495, 11088, 61600 ]>,
    <540258, [ 8, 9, 5, 11, 14, 11 ], [ 360, 495, 6160, 121968 ]>,
    <540374, [ 8, 5, 11, 13, 8, 12 ], [ 440, 715, 9152, 49920 ]>,
    <540434, [ 8, 11, 5, 9, 12, 13 ], [ 440, 495, 4320, 123552 ]>,
    <540480, [ 9, 5, 8, 13, 11, 11 ], [ 360, 520, 10296, 70785 ]>,
    <540584, [ 4, 11, 7, 13, 12, 12 ], [ 308, 1001, 4368, 82368 ]>,
    <540732, [ 9, 5, 7, 11, 13, 13 ], [ 315, 385, 9009, 83655 ]>,
    <540792, [ 4, 11, 7, 13, 13, 11 ], [ 308, 1001, 4732, 81796 ]>,
    <540822, [ 11, 6, 5, 13, 13, 11 ], [ 330, 390, 9295, 122694 ]>,
    <541244, [ 5, 4, 11, 13, 15, 13 ], [ 220, 572, 10725, 50700 ]>,
    <541292, [ 9, 5, 7, 13, 11, 13 ], [ 315, 455, 9009, 83655 ]>,
    <541298, [ 8, 11, 5, 9, 14, 11 ], [ 440, 495, 5040, 121968 ]>,
    <541314, [ 8, 5, 9, 11, 11, 13 ], [ 360, 495, 8712, 62920 ]>,
    <541358, [ 4, 11, 7, 15, 15, 8 ], [ 308, 1155, 6300, 79200 ]>,
    <541440, [ 11, 5, 8, 13, 9, 11 ], [ 440, 520, 10296, 70785 ]>,
    <541512, [ 5, 11, 7, 12, 15, 8 ], [ 385, 924, 6300, 79200 ]>,
    <541848, [ 7, 11, 5, 12, 12, 11 ], [ 385, 660, 5040, 121968 ]>,
    <541874, [ 5, 9, 11, 8, 10, 14 ], [ 495, 792, 4400, 50400 ]>,
    <542132, [ 11, 5, 7, 13, 9, 13 ], [ 385, 455, 9009, 83655 ]>,
    <542408, [ 10, 9, 7, 11, 10, 8 ], [ 630, 693, 7700, 79200 ]>,
    <542414, [ 9, 8, 5, 11, 13, 12 ], [ 360, 440, 6435, 123552 ]>,
    <542840, [ 7, 5, 13, 9, 9, 15 ], [ 455, 585, 7371, 42525 ]>,
    <542948, [ 11, 7, 4, 15, 11, 13 ], [ 308, 420, 7260, 165165 ]>,
    <542958, [ 11, 5, 9, 14, 8, 10 ], [ 495, 630, 11088, 61600 ]>,
    <543054, [ 9, 8, 5, 13, 11, 12 ], [ 360, 520, 6435, 123552 ]>,
    <543074, [ 8, 9, 5, 11, 13, 12 ], [ 360, 495, 5720, 123552 ]>,
    <543558, [ 4, 5, 11, 13, 14, 14 ], [ 220, 715, 8008, 50960 ]>,
    <543704, [ 8, 9, 5, 13, 11, 12 ], [ 360, 585, 5720, 123552 ]>,
    <543822, [ 4, 7, 13, 9, 12, 14 ], [ 364, 819, 5616, 42336 ]>,
    <543888, [ 7, 5, 11, 8, 13, 14 ], [ 385, 440, 8008, 50960 ]>,
    <544014, [ 11, 8, 5, 13, 9, 12 ], [ 440, 520, 6435, 123552 ]>,
    <544034, [ 8, 11, 5, 9, 13, 12 ], [ 440, 495, 4680, 123552 ]>,
    <544064, [ 5, 9, 8, 11, 13, 11 ], [ 360, 792, 5720, 70785 ]>,
    <544254, [ 6, 11, 5, 13, 12, 12 ], [ 330, 715, 4680, 123552 ]>,
    <544284, [ 5, 8, 9, 11, 11, 13 ], [ 360, 792, 5445, 62920 ]>,
    <544320, [ 3, 11, 8, 13, 15, 11 ], [ 264, 1144, 4680, 70785 ]>,
    <544370, [ 9, 4, 11, 13, 9, 12 ], [ 396, 572, 11583, 50544 ]>,
    <544428, [ 5, 9, 7, 11, 13, 13 ], [ 315, 693, 5005, 83655 ]>,
    <544632, [ 13, 4, 7, 15, 13, 8 ], [ 364, 420, 17745, 81120 ]>,
    <544632, [ 13, 7, 4, 15, 13, 9 ], [ 364, 420, 10140, 159705 ]>,
    <544640, [ 5, 9, 8, 13, 11, 11 ], [ 360, 936, 5720, 70785 ]>,
    <544652, [ 3, 11, 7, 13, 15, 13 ], [ 231, 1001, 4095, 83655 ]>,
    <544668, [ 8, 7, 9, 11, 10, 10 ], [ 504, 693, 7920, 61600 ]>,
    <544712, [ 5, 7, 13, 9, 9, 15 ], [ 455, 819, 5265, 42525 ]>,
    <544722, [ 6, 11, 5, 13, 13, 11 ], [ 330, 715, 5070, 122694 ]>,
    <544800, [ 13, 11, 2, 15, 15, 15 ], [ 286, 330, 5850, 482625 ]>,
    <544932, [ 5, 9, 7, 13, 11, 13 ], [ 315, 819, 5005, 83655 ]>,
    <544956, [ 9, 4, 7, 13, 15, 12 ], [ 252, 364, 12285, 84240 ]>,
    <544992, [ 3, 13, 8, 11, 15, 11 ], [ 312, 1144, 3960, 70785 ]>,
    <545024, [ 5, 11, 8, 9, 13, 11 ], [ 440, 792, 4680, 70785 ]>,
    <545240, [ 3, 13, 7, 11, 15, 13 ], [ 273, 1001, 3465, 83655 ]>,
    <545268, [ 5, 11, 7, 9, 13, 13 ], [ 385, 693, 4095, 83655 ]>,
    <545538, [ 7, 5, 11, 13, 8, 14 ], [ 385, 715, 8008, 50960 ]>,
    <545640, [ 11, 13, 2, 15, 15, 15 ], [ 286, 390, 4950, 482625 ]>,
    <545680, [ 5, 7, 11, 8, 15, 12 ], [ 385, 616, 6600, 50400 ]>,
    <545730, [ 11, 8, 5, 13, 13, 8 ], [ 440, 520, 9295, 118976 ]>,
    <545874, [ 5, 11, 9, 8, 14, 10 ], [ 495, 792, 5040, 61600 ]>,
    <545880, [ 9, 7, 5, 11, 13, 14 ], [ 315, 385, 6435, 126126 ]>,
    <545928, [ 10, 7, 9, 11, 8, 10 ], [ 630, 693, 7920, 61600 ]>,
    <546000, [ 5, 7, 11, 8, 13, 14 ], [ 385, 616, 5720, 50960 ]>,
    <546198, [ 8, 5, 11, 13, 7, 14 ], [ 440, 715, 8008, 50960 ]>,
    <546352, [ 7, 5, 11, 8, 14, 13 ], [ 385, 440, 8624, 50960 ]>,
    <546440, [ 9, 7, 5, 13, 11, 14 ], [ 315, 455, 6435, 126126 ]>,
    <546450, [ 5, 8, 11, 7, 15, 12 ], [ 440, 616, 5775, 50400 ]>,
    <546524, [ 13, 4, 11, 15, 5, 13 ], [ 572, 660, 10725, 50700 ]>,
    <546616, [ 4, 7, 11, 13, 10, 14 ], [ 308, 1001, 5720, 50960 ]>,
    <546660, [ 5, 8, 11, 7, 13, 14 ], [ 440, 616, 5005, 50960 ]>,
    <546758, [ 4, 7, 11, 15, 10, 12 ], [ 308, 1155, 6600, 50400 ]>,
    <546912, [ 5, 7, 11, 12, 10, 12 ], [ 385, 924, 6600, 50400 ]>,
    <546962, [ 9, 11, 5, 14, 12, 7 ], [ 495, 770, 7560, 116424 ]>,
    <546972, [ 13, 4, 7, 15, 9, 12 ], [ 364, 420, 12285, 84240 ]>,
    <547200, [ 7, 9, 5, 11, 13, 14 ], [ 315, 495, 5005, 126126 ]>,
    <547280, [ 11, 7, 5, 13, 9, 14 ], [ 385, 455, 6435, 126126 ]>,
    <547540, [ 5, 7, 11, 13, 8, 14 ], [ 385, 1001, 5720, 50960 ]>,
    <547650, [ 8, 5, 9, 11, 13, 11 ], [ 360, 495, 10296, 62920 ]>,
    <547662, [ 5, 7, 9, 13, 10, 14 ], [ 315, 819, 5850, 63700 ]>,
